+--------+-----------+----------------------------------------------------------+-------------------------------+----------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method    | URI                                                      | Name                          | Action                                                                     | Middleware                                           |
+--------+-----------+----------------------------------------------------------+-------------------------------+----------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD  | /                                                        |                               | Closure                                                                    | web                                                  |
|        | PUT|PATCH | api/v1/hns/FingercollideNotation/{FingercollideNotation} | FingercollideNotation.update  | App\Http\Controllers\Api\pub\v1\HnsFingercollideNotationController@update  | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/FingercollideNotation/{FingercollideNotation} | FingercollideNotation.show    | App\Http\Controllers\Api\pub\v1\HnsFingercollideNotationController@show    | api,auth:api                                         |
|        | DELETE    | api/v1/hns/FingercollideNotation/{FingercollideNotation} | FingercollideNotation.destroy | App\Http\Controllers\Api\pub\v1\HnsFingercollideNotationController@destroy | api,auth:api                                         |
|        | POST      | api/v1/hns/Fingers                                       | Fingers.store                 | App\Http\Controllers\Api\pub\v1\HnsFingersController@store                 | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Fingers                                       | Fingers.index                 | App\Http\Controllers\Api\pub\v1\HnsFingersController@index                 | api,auth:api                                         |
|        | DELETE    | api/v1/hns/Fingers/{Finger}                              | Fingers.destroy               | App\Http\Controllers\Api\pub\v1\HnsFingersController@destroy               | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/Fingers/{Finger}                              | Fingers.update                | App\Http\Controllers\Api\pub\v1\HnsFingersController@update                | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Fingers/{Finger}                              | Fingers.show                  | App\Http\Controllers\Api\pub\v1\HnsFingersController@show                  | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Fingersmode                                   | Fingersmode.index             | App\Http\Controllers\Api\pub\v1\HnsFingersmodeController@index             | api,auth:api                                         |
|        | POST      | api/v1/hns/Fingersmode                                   | Fingersmode.store             | App\Http\Controllers\Api\pub\v1\HnsFingersmodeController@store             | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Fingersmode/{Fingersmode}                     | Fingersmode.show              | App\Http\Controllers\Api\pub\v1\HnsFingersmodeController@show              | api,auth:api                                         |
|        | DELETE    | api/v1/hns/Fingersmode/{Fingersmode}                     | Fingersmode.destroy           | App\Http\Controllers\Api\pub\v1\HnsFingersmodeController@destroy           | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/Fingersmode/{Fingersmode}                     | Fingersmode.update            | App\Http\Controllers\Api\pub\v1\HnsFingersmodeController@update            | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/LocationDiacritic                             | LocationDiacritic.index       | App\Http\Controllers\Api\pub\v1\HnsLocationDiacriticController@index       | api,auth:api                                         |
|        | POST      | api/v1/hns/LocationDiacritic                             | LocationDiacritic.store       | App\Http\Controllers\Api\pub\v1\HnsLocationDiacriticController@store       | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/LocationDiacritic/{LocationDiacritic}         | LocationDiacritic.show        | App\Http\Controllers\Api\pub\v1\HnsLocationDiacriticController@show        | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/LocationDiacritic/{LocationDiacritic}         | LocationDiacritic.update      | App\Http\Controllers\Api\pub\v1\HnsLocationDiacriticController@update      | api,auth:api                                         |
|        | DELETE    | api/v1/hns/LocationDiacritic/{LocationDiacritic}         | LocationDiacritic.destroy     | App\Http\Controllers\Api\pub\v1\HnsLocationDiacriticController@destroy     | api,auth:api                                         |
|        | POST      | api/v1/hns/LocationNotation                              | LocationNotation.store        | App\Http\Controllers\Api\pub\v1\HnsLocationNotationController@store        | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/LocationNotation                              | LocationNotation.index        | App\Http\Controllers\Api\pub\v1\HnsLocationNotationController@index        | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/LocationNotation/{LocationNotation}           | LocationNotation.show         | App\Http\Controllers\Api\pub\v1\HnsLocationNotationController@show         | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/LocationNotation/{LocationNotation}           | LocationNotation.update       | App\Http\Controllers\Api\pub\v1\HnsLocationNotationController@update       | api,auth:api                                         |
|        | DELETE    | api/v1/hns/LocationNotation/{LocationNotation}           | LocationNotation.destroy      | App\Http\Controllers\Api\pub\v1\HnsLocationNotationController@destroy      | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/MoveDiacritics                                | MoveDiacritics.index          | App\Http\Controllers\Api\pub\v1\HnsMoveDiacriticsController@index          | api,auth:api                                         |
|        | POST      | api/v1/hns/MoveDiacritics                                | MoveDiacritics.store          | App\Http\Controllers\Api\pub\v1\HnsMoveDiacriticsController@store          | api,auth:api                                         |
|        | DELETE    | api/v1/hns/MoveDiacritics/{MoveDiacritic}                | MoveDiacritics.destroy        | App\Http\Controllers\Api\pub\v1\HnsMoveDiacriticsController@destroy        | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/MoveDiacritics/{MoveDiacritic}                | MoveDiacritics.update         | App\Http\Controllers\Api\pub\v1\HnsMoveDiacriticsController@update         | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/MoveDiacritics/{MoveDiacritic}                | MoveDiacritics.show           | App\Http\Controllers\Api\pub\v1\HnsMoveDiacriticsController@show           | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/MoveNotation                                  | MoveNotation.index            | App\Http\Controllers\Api\pub\v1\HnsMoveNotationController@index            | api,auth:api                                         |
|        | POST      | api/v1/hns/MoveNotation                                  | MoveNotation.store            | App\Http\Controllers\Api\pub\v1\HnsMoveNotationController@store            | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/MoveNotation/{MoveNotation}                   | MoveNotation.show             | App\Http\Controllers\Api\pub\v1\HnsMoveNotationController@show             | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/MoveNotation/{MoveNotation}                   | MoveNotation.update           | App\Http\Controllers\Api\pub\v1\HnsMoveNotationController@update           | api,auth:api                                         |
|        | DELETE    | api/v1/hns/MoveNotation/{MoveNotation}                   | MoveNotation.destroy          | App\Http\Controllers\Api\pub\v1\HnsMoveNotationController@destroy          | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/OrientationDiacritic                          | OrientationDiacritic.index    | App\Http\Controllers\Api\pub\v1\HnsOrientationDiacriticController@index    | api,auth:api                                         |
|        | POST      | api/v1/hns/OrientationDiacritic                          | OrientationDiacritic.store    | App\Http\Controllers\Api\pub\v1\HnsOrientationDiacriticController@store    | api,auth:api                                         |
|        | DELETE    | api/v1/hns/OrientationDiacritic/{OrientationDiacritic}   | OrientationDiacritic.destroy  | App\Http\Controllers\Api\pub\v1\HnsOrientationDiacriticController@destroy  | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/OrientationDiacritic/{OrientationDiacritic}   | OrientationDiacritic.update   | App\Http\Controllers\Api\pub\v1\HnsOrientationDiacriticController@update   | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/OrientationDiacritic/{OrientationDiacritic}   | OrientationDiacritic.show     | App\Http\Controllers\Api\pub\v1\HnsOrientationDiacriticController@show     | api,auth:api                                         |
|        | POST      | api/v1/hns/OrientationNotation                           | OrientationNotation.store     | App\Http\Controllers\Api\pub\v1\HnsOrientationNotationController@store     | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/OrientationNotation                           | OrientationNotation.index     | App\Http\Controllers\Api\pub\v1\HnsOrientationNotationController@index     | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/OrientationNotation/{OrientationNotation}     | OrientationNotation.show      | App\Http\Controllers\Api\pub\v1\HnsOrientationNotationController@show      | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/OrientationNotation/{OrientationNotation}     | OrientationNotation.update    | App\Http\Controllers\Api\pub\v1\HnsOrientationNotationController@update    | api,auth:api                                         |
|        | DELETE    | api/v1/hns/OrientationNotation/{OrientationNotation}     | OrientationNotation.destroy   | App\Http\Controllers\Api\pub\v1\HnsOrientationNotationController@destroy   | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/SymMarker                                     | SymMarker.index               | App\Http\Controllers\Api\pub\v1\HnsSymMarkerController@index               | api,auth:api                                         |
|        | POST      | api/v1/hns/SymMarker                                     | SymMarker.store               | App\Http\Controllers\Api\pub\v1\HnsSymMarkerController@store               | api,auth:api                                         |
|        | DELETE    | api/v1/hns/SymMarker/{SymMarker}                         | SymMarker.destroy             | App\Http\Controllers\Api\pub\v1\HnsSymMarkerController@destroy             | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/SymMarker/{SymMarker}                         | SymMarker.update              | App\Http\Controllers\Api\pub\v1\HnsSymMarkerController@update              | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/SymMarker/{SymMarker}                         | SymMarker.show                | App\Http\Controllers\Api\pub\v1\HnsSymMarkerController@show                | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Thumbmode                                     | Thumbmode.index               | App\Http\Controllers\Api\pub\v1\HnsThumbmodeController@index               | api,auth:api                                         |
|        | POST      | api/v1/hns/Thumbmode                                     | Thumbmode.store               | App\Http\Controllers\Api\pub\v1\HnsThumbmodeController@store               | api,auth:api                                         |
|        | GET|HEAD  | api/v1/hns/Thumbmode/{Thumbmode}                         | Thumbmode.show                | App\Http\Controllers\Api\pub\v1\HnsThumbmodeController@show                | api,auth:api                                         |
|        | DELETE    | api/v1/hns/Thumbmode/{Thumbmode}                         | Thumbmode.destroy             | App\Http\Controllers\Api\pub\v1\HnsThumbmodeController@destroy             | api,auth:api                                         |
|        | PUT|PATCH | api/v1/hns/Thumbmode/{Thumbmode}                         | Thumbmode.update              | App\Http\Controllers\Api\pub\v1\HnsThumbmodeController@update              | api,auth:api                                         |
|        | POST      | api/v1/jest                                              | api.v1.jest.store             | App\Http\Controllers\Api\pub\v1\JestApiController@store                    | api                                                  |
|        | GET|HEAD  | api/v1/jest                                              | api.v1.jest.index             | App\Http\Controllers\Api\pub\v1\JestApiController@index                    | api                                                  |
|        | GET|HEAD  | api/v1/jest/search                                       | api.v1.jest.search            | App\Http\Controllers\Api\pub\v1\JestApiController@search                   | api                                                  |
|        | PUT|PATCH | api/v1/jest/{jest}                                       | api.v1.jest.update            | App\Http\Controllers\Api\pub\v1\JestApiController@update                   | api                                                  |
|        | DELETE    | api/v1/jest/{jest}                                       | api.v1.jest.destroy           | App\Http\Controllers\Api\pub\v1\JestApiController@destroy                  | api                                                  |
|        | GET|HEAD  | api/v1/jest/{jest}                                       | api.v1.jest.show              | App\Http\Controllers\Api\pub\v1\JestApiController@show                     | api                                                  |
|        | GET|HEAD  | api/v1/move                                              | api.v1.move.index             | App\Http\Controllers\Api\pub\v1\MoveApiController@index                    | api                                                  |
|        | POST      | api/v1/move                                              | api.v1.move.store             | App\Http\Controllers\Api\pub\v1\MoveApiController@store                    | api                                                  |
|        | GET|HEAD  | api/v1/move/{move}                                       | api.v1.move.show              | App\Http\Controllers\Api\pub\v1\MoveApiController@show                     | api                                                  |
|        | PUT|PATCH | api/v1/move/{move}                                       | api.v1.move.update            | App\Http\Controllers\Api\pub\v1\MoveApiController@update                   | api                                                  |
|        | DELETE    | api/v1/move/{move}                                       | api.v1.move.destroy           | App\Http\Controllers\Api\pub\v1\MoveApiController@destroy                  | api                                                  |
|        | POST      | api/v1/word                                              | api.v1.word.store             | App\Http\Controllers\Api\pub\v1\WordApiController@store                    | api                                                  |
|        | GET|HEAD  | api/v1/word                                              | api.v1.word.index             | App\Http\Controllers\Api\pub\v1\WordApiController@index                    | api                                                  |
|        | GET|HEAD  | api/v1/word/{word}                                       | api.v1.word.show              | App\Http\Controllers\Api\pub\v1\WordApiController@show                     | api                                                  |
|        | PUT|PATCH | api/v1/word/{word}                                       | api.v1.word.update            | App\Http\Controllers\Api\pub\v1\WordApiController@update                   | api                                                  |
|        | DELETE    | api/v1/word/{word}                                       | api.v1.word.destroy           | App\Http\Controllers\Api\pub\v1\WordApiController@destroy                  | api                                                  |
|        | GET|HEAD  | hns/create                                               | hns.create                    | App\Http\Controllers\DataTableController@page                              | web,auth                                             |
|        | GET|HEAD  | login                                                    | login                         | App\Http\Controllers\Auth\LoginController@showLoginForm                    | web,guest                                            |
|        | POST      | login                                                    |                               | App\Http\Controllers\Auth\LoginController@login                            | web,guest                                            |
|        | POST      | logout                                                   | logout                        | App\Http\Controllers\Auth\LoginController@logout                           | web                                                  |
|        | POST      | password/email                                           | password.email                | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail      | web,guest                                            |
|        | GET|HEAD  | password/reset                                           | password.request              | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm     | web,guest                                            |
|        | POST      | password/reset                                           | password.update               | App\Http\Controllers\Auth\ResetPasswordController@reset                    | web,guest                                            |
|        | GET|HEAD  | password/reset/{token}                                   | password.reset                | App\Http\Controllers\Auth\ResetPasswordController@showResetForm            | web,guest                                            |
|        | GET|HEAD  | register                                                 | register                      | App\Http\Controllers\Auth\RegisterController@showRegistrationForm          | web,guest                                            |
|        | POST      | register                                                 |                               | App\Http\Controllers\Auth\RegisterController@register                      | web,guest                                            |
|        | GET|HEAD  | {id}                                                     |                               | App\Http\Controllers\External\DictionaryController@alone                   | web                                                  |
+--------+-----------+----------------------------------------------------------+-------------------------------+----------------------------------------------------------------------------+------------------------------------------------------+
